id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,country_name,iso_country,region_name,iso_region,local_region,municipality,scheduled_service,gps_code,iata_code,local_code,home_link,wikipedia_link,keywords,score,last_updated
26874,WMKK,large_airport,Kuala Lumpur International Airport,2.74558,101.709999,69,AS,Malaysia,MY,Selangor,MY-10,10,Sepang,1,WMKK,KUL,,,https://en.wikipedia.org/wiki/Kuala_Lumpur_International_Airport,KLIA,1017575,2022-11-08T11:03:43+00:00
26878,WMKP,medium_airport,Penang International Airport,5.297140121,100.2770004,11,AS,Malaysia,MY,Penang,MY-07,7,Penang,1,WMKP,PEN,,,https://en.wikipedia.org/wiki/Penang_International_Airport,,750,2008-08-17T17:08:57+00:00
26814,WBKK,medium_airport,Kota Kinabalu International Airport,5.932743,116.049324,10,AS,Malaysia,MY,Sabah,MY-12,12,Kota Kinabalu,1,WBKK,BKI,,,https://en.wikipedia.org/wiki/Kota_Kinabalu_International_Airport,"Lapangan Terbang Antarabangsa Kota Kinabalu, Jesselton Airfield",750,2022-11-08T16:22:48+00:00
26875,WMKL,medium_airport,Langkawi International Airport,6.329730034,99.72869873,29,AS,Malaysia,MY,Kedah,MY-02,2,Langkawi,1,WMKL,LGK,,,https://en.wikipedia.org/wiki/Langkawi_International_Airport,,750,2008-08-17T17:08:57+00:00
26808,WBGG,medium_airport,Kuching International Airport,1.487364,110.352859,89,AS,Malaysia,MY,Sarawak,MY-13,13,Kuching,1,WBGG,KCH,,,https://en.wikipedia.org/wiki/Kuching_International_Airport,,750,2022-08-26T09:54:27+00:00
26879,WMSA,medium_airport,Sultan Abdul Aziz Shah International Airport,3.130579948,101.5490036,90,AS,Malaysia,MY,Selangor,MY-10,10,Subang,1,WMSA,SZB,,,https://en.wikipedia.org/wiki/Sultan_Abdul_Aziz_Shah_Airport,,750,2008-08-17T17:09:00+00:00
26873,WMKJ,medium_airport,Senai International Airport,1.64131,103.669998,135,AS,Malaysia,MY,Johor,MY-01,1,Johor Bahru,1,WMKJ,JHB,,,https://en.wikipedia.org/wiki/Senai_International_Airport,Sultan Ismail Airport,750,2017-08-14T22:25:14+00:00
26868,WMKC,medium_airport,Sultan Ismail Petra Airport,6.16685009,102.2929993,16,AS,Malaysia,MY,Kelantan,MY-03,3,Kota Baharu,1,WMKC,KBR,,,https://en.wikipedia.org/wiki/Sultan_Ismail_Petra_Airport,,750,2008-08-17T17:08:57+00:00
26811,WBGR,medium_airport,Miri Airport,4.32201,113.987,59,AS,Malaysia,MY,Sarawak,MY-13,13,Miri,1,WBGR,MYY,,,https://en.wikipedia.org/wiki/Miri_Airport,,750,2022-11-08T10:57:50+00:00
26816,WBKS,medium_airport,Sandakan Airport,5.900899887,118.0589981,46,AS,Malaysia,MY,Sabah,MY-12,12,Sandakan,1,WBKS,SDK,,,https://en.wikipedia.org/wiki/Sandakan_Airport,,750,2008-08-17T17:08:57+00:00
26818,WBMU,medium_airport,Mulu Airport,4.04832983,114.8050003,80,AS,Malaysia,MY,Sarawak,MY-13,13,Mulu,1,WBMU,MZV,,,https://en.wikipedia.org/wiki/Mulu_Airport,,750,2008-08-17T17:08:57+00:00
26812,WBGS,medium_airport,Sibu Airport,2.2616,111.985001,122,AS,Malaysia,MY,Sarawak,MY-13,13,Sibu,1,WBGS,SBW,,,https://en.wikipedia.org/wiki/Sibu_Airport,,750,2022-08-26T09:49:15+00:00
26869,WMKD,medium_airport,Kuantan Airport,3.77538991,103.2089996,58,AS,Malaysia,MY,Pahang,MY-06,6,Kuantan,1,WMKD,KUA,,,https://en.wikipedia.org/wiki/Sultan_Haji_Ahmad_Shah_Airport,,750,2008-08-17T17:08:57+00:00
26866,WMKA,medium_airport,Sultan Abdul Halim Airport,6.189670086,100.3980026,15,AS,Malaysia,MY,Kedah,MY-02,2,Alor Satar,1,WMKA,AOR,,,https://en.wikipedia.org/wiki/Sultan_Abdul_Halim_Airport,,750,2008-08-17T17:08:57+00:00
26877,WMKN,medium_airport,Sultan Mahmud Airport,5.382639885,103.1029968,21,AS,Malaysia,MY,Terengganu,MY-11,11,Kuala Terengganu,1,WMKN,TGG,,,https://en.wikipedia.org/wiki/Sultan_Mahmud_Airport,,750,2008-08-17T17:08:57+00:00
26817,WBKW,medium_airport,Tawau Airport,4.31338,118.12152,57,AS,Malaysia,MY,Sabah,MY-12,12,Tawau,1,WBKW,TWU,,,https://en.wikipedia.org/wiki/Tawau_Airport,,750,2023-12-24T07:09:52+00:00
26876,WMKM,medium_airport,Malacca International Airport,2.265613,102.252778,35,AS,Malaysia,MY,Melaka,MY-04,4,Malacca,0,WMKM,MKZ,,,https://en.wikipedia.org/wiki/Malacca_International_Airport,Batu Berendam,250,2022-06-26T04:16:31+00:00
35209,WMPA,small_airport,Pulau Pangkor Airport,4.244719982,100.5530014,19,AS,Malaysia,MY,Perak,MY-08,8,Pangkor Island,1,WMPA,PKG,,,https://en.wikipedia.org/wiki/Pangkor_Airport,,150,2008-08-17T17:08:59+00:00
26807,WBGB,medium_airport,Bintulu Airport,3.123850107,113.0199966,74,AS,Malaysia,MY,Sarawak,MY-13,13,Bintulu,1,WBGB,BTU,,,https://en.wikipedia.org/wiki/Bintulu_Airport,,750,2011-10-23T15:16:29+00:00
26872,WMKI,medium_airport,Sultan Azlan Shah Airport,4.567969799,101.0920029,130,AS,Malaysia,MY,Perak,MY-08,8,Ipoh,1,WMKI,IPH,,,https://en.wikipedia.org/wiki/Sultan_Azlan_Shah_Airport,,750,2008-08-17T17:08:57+00:00
26809,WBGJ,medium_airport,Limbang Airport,4.808300018,115.0100021,14,AS,Malaysia,MY,Sarawak,MY-13,13,Limbang,1,WBGJ,LMN,,,https://en.wikipedia.org/wiki/Limbang_Airport,,750,2008-08-17T17:08:57+00:00
26864,WMBT,medium_airport,Tioman Airport,2.81818,104.160004,15,AS,Malaysia,MY,Pahang,MY-06,6,Tioman Island,1,WMBT,TOD,,,https://en.wikipedia.org/wiki/Tioman_Airport,"Kampung Tekek, Sultan Ahmad Shah",750,2023-02-25T23:57:42+00:00
31866,WBGW,small_airport,Lawas Airport,4.84917,115.407997,5,AS,Malaysia,MY,Sarawak,MY-13,13,Lawas,1,WBGW,LWY,,,https://en.wikipedia.org/wiki/Lawas_Airport,,150,2018-05-09T06:07:03+00:00
26871,WMKF,small_airport,Simpang Airport,3.11225009,101.7030029,111,AS,Malaysia,MY,Kuala Lumpur (Federal Territory),MY-14,14,Kuala Lumpur,0,WMKF,,,,https://en.wikipedia.org/wiki/Sungai_Besi_Airport,,50,2008-08-17T17:08:57+00:00
41319,WMPR,small_airport,LTS Pulau Redang Airport,5.764804,103.004942,36,AS,Malaysia,MY,Terengganu,MY-11,11,Redang,0,WMPR,RDN,,,https://en.wikipedia.org/wiki/Redang_Airport,,50,2021-01-21T15:44:06+00:00
26815,WBKL,medium_airport,Labuan Airport,5.300680161,115.25,101,AS,Malaysia,MY,Labuan (Federal Territory),MY-15,15,Labuan,1,WBKL,LBU,,,https://en.wikipedia.org/wiki/Labuan_Airport,,750,2008-08-17T17:08:57+00:00
26813,WBKD,medium_airport,Lahad Datu Airport,5.03241,118.32376,45,AS,Malaysia,MY,Sabah,MY-12,12,Lahad Datu,1,WBKD,LDU,,,https://en.wikipedia.org/wiki/Lahad_Datu_Airport,,750,2023-12-24T07:11:16+00:00
26870,WMKE,medium_airport,Kerteh Airport,4.53722,103.427002,18,AS,Malaysia,MY,Terengganu,MY-11,11,Kerteh,0,WMKE,KTE,,,https://en.wikipedia.org/wiki/Kerteh_Airport,,325,2024-05-17T08:53:40+00:00
513873,MY-0047,medium_airport,Kaya88 Malaysia,2.7542,101.7043,,AS,Malaysia,MY,Kuala Lumpur (Federal Territory),MY-14,14,,0,,,,https://18.167.150.63/kaya88-my-pilihan-terbaik/,https://18.167.150.63/kaya88-my-pilihan-terbaik/,,250,2023-10-27T02:23:41+00:00
26867,WMKB,medium_airport,RMAF Butterworth Air Base,5.46592,100.390999,11,AS,Malaysia,MY,Penang,MY-07,7,Butterworth,0,WMKB,BWH,,,https://en.wikipedia.org/wiki/RMAF_Butterworth_Air_Base,RAF Butterworth,250,2021-01-21T16:32:52+00:00
35208,MY-LBP,small_airport,Long Banga Airport,3.202138,115.401811,750,AS,Malaysia,MY,Sarawak,MY-13,13,Long Banga,1,,LBP,,,https://en.wikipedia.org/wiki/Long_Banga_Airport,,150,2022-06-19T20:28:13+00:00
26820,WBGT,small_airport,Tanjung Manis Airport,2.17784,111.202003,15,AS,Malaysia,MY,Sarawak,MY-13,13,Belawai,0,WBTM,TGC,,,https://en.wikipedia.org/wiki/Tanjung_Manis_Airport,,50,2024-04-04T10:04:44+00:00
32664,WMAJ,small_airport,Jendarata Airport,3.89972,100.948997,8,AS,Malaysia,MY,Perak,MY-08,8,Jendarata,0,WMAJ,,,,https://en.wikipedia.org/wiki/Jendarata_Airport,,50,2024-05-18T23:57:26+00:00
31746,WBKG,small_airport,Keningau Airport,5.355487,116.164884,1036,AS,Malaysia,MY,Sabah,MY-12,12,Keningau,0,WBKG,KGU,,,https://en.wikipedia.org/wiki/Keningau_Airport,,50,2024-05-29T06:14:24+00:00
32666,WMAZ,small_airport,Segamat Airport,2.498023,102.839756,50,AS,Malaysia,MY,Johor,MY-01,1,Segamat,0,WMAZ,,,,,,50,2021-01-21T15:51:25+00:00
41326,WMAN,small_airport,Sungai Tiang Airport,4.33027792,102.3949966,10,AS,Malaysia,MY,Pahang,MY-06,6,Taman Negara,0,WMAN,SXT,,,,,50,2008-08-17T17:08:57+00:00
26810,WBGM,medium_airport,Marudi Airport,4.178734,114.330318,103,AS,Malaysia,MY,Sarawak,MY-13,13,Marudi,1,WBGM,MUR,,,https://en.wikipedia.org/wiki/Marudi_Airport,,750,2022-11-08T10:56:17+00:00
30682,WBGZ,medium_airport,Bario Airport,3.734648,115.478548,3350,AS,Malaysia,MY,Sarawak,MY-13,13,Bario,1,WBGZ,BBN,,,https://en.wikipedia.org/wiki/Bario_Airport,,500,2022-06-19T20:48:26+00:00
350992,WBGK,medium_airport,Mukah Airport,2.881944,112.043333,20,AS,Malaysia,MY,Sarawak,MY-13,13,Mukah,1,WBGK,MKM,,,https://en.wikipedia.org/wiki/Mukah_Airport,,500,2021-12-23T13:32:32+00:00
31918,MY-0009,closed,Old Mukah STOLport,2.907082,112.077756,13,AS,Malaysia,MY,Sarawak,MY-13,13,Mukah,1,,,,,https://en.wikipedia.org/wiki/Mukah_Airport,"MKM, WBGK",450,2022-08-26T09:48:11+00:00
26863,WMAP,medium_airport,Kluang Airport,2.041389942,103.3069992,150,AS,Malaysia,MY,Johor,MY-01,1,Kluang,0,WMAP,,,,https://en.wikipedia.org/wiki/Kluang_Airport,,250,2012-11-24T06:54:02+00:00
30764,WBGQ,small_airport,Bakalalan Airport,3.974,115.617996,2900,AS,Malaysia,MY,Sarawak,MY-13,13,Bakalalan,1,WBGQ,BKM,,,https://en.wikipedia.org/wiki/Ba%27kelalan_Airport,,150,2024-05-17T08:50:46+00:00
30770,WBGC,small_airport,Belaga Airport,2.652143,113.767043,200,AS,Malaysia,MY,Sarawak,MY-13,13,Belaga,0,WBGC,BLG,,,https://en.wikipedia.org/wiki/Belaga_Airport,,150,2022-11-08T16:24:28+00:00
31785,WBKT,small_airport,Kudat Airport,6.924111,116.837068,10,AS,Malaysia,MY,Sabah,MY-12,12,Kudat,1,WBKT,KUD,,,https://en.wikipedia.org/wiki/Kudat_Airport,,150,2024-05-29T06:16:16+00:00
31816,WBGF,small_airport,Long Lellang Airport,3.421000004,115.1539993,1400,AS,Malaysia,MY,Sarawak,MY-13,13,Long Datih,1,WBGF,LGL,,,https://en.wikipedia.org/wiki/Long_Lellang_Airport,,150,2015-02-20T13:40:50+00:00
32086,WBGI,small_airport,Long Seridan Airport,3.976087,115.067303,607,AS,Malaysia,MY,Sarawak,MY-13,13,Long Seridan,1,WBGI,ODN,,,https://en.wikipedia.org/wiki/Long_Seridan_Airport,,150,2024-05-29T06:12:36+00:00
32462,WBKM,small_airport,Tomanggong Airport,5.40257,118.65763,26,AS,Malaysia,MY,Sabah,MY-12,12,Tomanggong,1,WBKM,TMG,,,https://en.wikipedia.org/wiki/Tommanggong_Airport,,150,2021-10-15T17:27:01+00:00
26865,WMGK,small_airport,Gong Kedak Airport,5.79957,102.484001,20,AS,Malaysia,MY,Kelantan,MY-03,3,,0,WMGK,,,,https://en.wikipedia.org/wiki/RMAF_Gong_Kedak_Air_Base,,50,2024-05-29T06:16:35+00:00
41322,WMAA,closed,Bahau Airport,2.81667,102.417,214,AS,Malaysia,MY,Negeri Sembilan,MY-05,5,Bahau,0,,,,,,"WMAA, WMAA",50,2021-01-21T16:01:12+00:00
41323,WMAB,small_airport,Batu Pahat Airport,1.74666,102.987976,30,AS,Malaysia,MY,Johor,MY-01,1,Batu Pahat,0,WMAB,,,,,,50,2022-08-26T10:59:56+00:00
32660,WMAC,small_airport,Benta Airport,4.048643,101.985569,250,AS,Malaysia,MY,Pahang,MY-06,6,Benta,0,WMAC,,,,,,50,2021-01-21T15:54:46+00:00
32661,WMAD,closed,Bentong Airport,3.550811,101.894041,350,AS,Malaysia,MY,Pahang,MY-06,6,Bentong,0,,,,,,"WMAD, WMAD",50,2021-01-21T15:55:42+00:00
32662,WMAE,small_airport,Bidor Airport,4.116388798,101.2819977,128,AS,Malaysia,MY,Perak,MY-08,8,Bidor,0,WMAE,,,,,,50,2008-08-17T17:08:57+00:00
41324,WMAG,small_airport,Dungun Airport,4.786290169,103.3820038,22,AS,Malaysia,MY,Terengganu,MY-11,11,Dungun,0,WMAG,,,,,,50,2008-08-17T17:08:57+00:00
41314,MY-GTB,closed,Genting Airport,2.116667032,111.6999969,13,AS,Malaysia,MY,Sarawak,MY-13,13,Genting,0,,,,,,"GTB, GTB",50,2015-02-09T11:04:35+00:00
32663,WMAH,small_airport,Grik Airport,5.432849,101.123658,420,AS,Malaysia,MY,Perak,MY-08,8,Grik,0,WMAH,,,,,,50,2021-01-21T16:35:17+00:00
41347,MY-0016,small_airport,Jeroco Airport,5.40611124,118.3963852,60,AS,Malaysia,MY,Sabah,MY-12,12,Jeroco,0,,,,,,,50,2008-08-17T17:09:01+00:00
31770,WBGP,small_airport,Kapit Airport,2.010523745,112.9314682,65,AS,Malaysia,MY,Sarawak,MY-13,13,Kapit,0,WBGP,KPI,,,https://en.wikipedia.org/wiki/Kapit_Airport,,50,2014-02-20T11:22:17+00:00
41348,MY-0017,small_airport,Kelabakan Airport,4.416388988,117.4963913,257,AS,Malaysia,MY,Sabah,MY-12,12,Kelabakan,0,,,,,,,50,2008-08-17T17:09:02+00:00
32642,WBKB,small_airport,Kota Belud Airport,6.36516,116.471001,46,AS,Malaysia,MY,Sabah,MY-12,12,Kota Belud,0,WBKB,,,,https://de.wikipedia.org/wiki/Flughafen_Kota_Belud,,50,2024-06-07T18:07:37+00:00
